21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |       alpha=0.7 (Mixed): AUC=0.7694±0.0000
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:29 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:29 | INFO |       alpha=1.0 (HardOnly): AUC=0.7694±0.0000
21:18:29 | INFO |     Ablation 3: Max Depth
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8250)
21:18:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8596, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8250)
21:18:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8596, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8250)
21:18:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8596, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8250)
21:18:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8596, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8250)
21:18:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8596, threshold=0.50
21:18:29 | INFO |       max_depth=3: AUC=0.7343±0.0000, leaves=8
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:29 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8832, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:29 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8832, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:29 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:29 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:29 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:29 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:29 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8832, threshold=0.50
21:18:29 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:30 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8832, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:30 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8832, threshold=0.50
21:18:30 | INFO |       max_depth=4: AUC=0.7507±0.0000, leaves=16
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |       max_depth=6: AUC=0.7694±0.0000, leaves=47
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8371)
21:18:30 | INFO |   CB-KD trained: depth=8, leaves=90, KT_score=0.9524, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8408)
21:18:30 | INFO |   CB-KD trained: depth=8, leaves=90, KT_score=0.9524, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8371)
21:18:30 | INFO |   CB-KD trained: depth=8, leaves=90, KT_score=0.9524, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8408)
21:18:30 | INFO |   CB-KD trained: depth=8, leaves=90, KT_score=0.9524, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8408)
21:18:30 | INFO |   CB-KD trained: depth=8, leaves=90, KT_score=0.9524, threshold=0.50
21:18:30 | INFO |       max_depth=8: AUC=0.7552±0.0020, leaves=90
21:18:30 | INFO |     Ablation 4: Class Balance Effect
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:30 | INFO |       class_balance=False: AUC=0.7393±0.0000, KT=0.9273
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |       class_balance=True: AUC=0.7694±0.0000, KT=0.9249
21:18:30 | INFO |     Ablation 5: Split Criterion
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:30 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:30 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:30 | INFO |       criterion=gini: AUC=0.7694±0.0000, leaves=47
21:18:30 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:30 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:30 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:30 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |       criterion=entropy: AUC=0.7689±0.0011, leaves=47
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |       criterion=log_loss: AUC=0.7689±0.0011, leaves=47
21:18:31 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
