20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |       alpha=0.7 (Mixed): AUC=0.7705±0.0000
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |       alpha=1.0 (HardOnly): AUC=0.7705±0.0000
20:31:38 | INFO |     Ablation 3: Max Depth
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
20:31:38 | INFO |       max_depth=3: AUC=0.7384±0.0000, leaves=8
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
20:31:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
20:31:38 | INFO |       max_depth=4: AUC=0.7528±0.0000, leaves=16
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:38 | INFO |       max_depth=6: AUC=0.7705±0.0000, leaves=47
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:38 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:38 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:38 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
20:31:38 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:38 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
20:31:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
20:31:39 | INFO |       max_depth=8: AUC=0.7552±0.0006, leaves=89
20:31:39 | INFO |     Ablation 4: Class Balance Effect
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:39 | INFO |       class_balance=False: AUC=0.7393±0.0000, KT=0.9273
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |       class_balance=True: AUC=0.7705±0.0000, KT=0.9290
20:31:39 | INFO |     Ablation 5: Split Criterion
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:39 | INFO |       criterion=gini: AUC=0.7705±0.0000, leaves=47
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:39 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:39 | INFO |       criterion=entropy: AUC=0.7741±0.0000, leaves=48
20:31:39 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:39 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
20:31:40 | INFO |       criterion=log_loss: AUC=0.7741±0.0000, leaves=48
20:31:40 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:40 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=0.714
20:31:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
20:31:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
20:31:40 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
