19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8464, threshold=0.05
19:27:38 | INFO |       max_depth=3: AUC=0.7384±0.0000, leaves=8
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:27:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8791, threshold=0.05
19:27:38 | INFO |       max_depth=4: AUC=0.7528±0.0000, leaves=16
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:38 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:38 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:38 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:38 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:38 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |       max_depth=6: AUC=0.7705±0.0000, leaves=47
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:27:39 | INFO |   CB-KD trained: depth=8, leaves=89, KT_score=0.9537, threshold=0.50
19:27:39 | INFO |       max_depth=8: AUC=0.7547±0.0005, leaves=89
19:27:39 | INFO |     Ablation 4: Class Balance Effect
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:27:39 | INFO |       class_balance=False: AUC=0.7393±0.0000, KT=0.9273
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |       class_balance=True: AUC=0.7705±0.0000, KT=0.9290
19:27:39 | INFO |     Ablation 5: Split Criterion
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:39 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:39 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:39 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:39 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:39 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |       criterion=gini: AUC=0.7705±0.0000, leaves=47
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |       criterion=entropy: AUC=0.7741±0.0000, leaves=48
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:27:40 | INFO |       criterion=log_loss: AUC=0.7741±0.0000, leaves=48
19:27:40 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:27:40 | INFO |       cost_ratio=1.0: AUC=0.7705±0.0000, default_rules=31.0/47
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:27:40 | INFO |       cost_ratio=2.0: AUC=0.7677±0.0000, default_rules=31.0/45
19:27:40 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:40 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:27:40 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:40 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:27:40 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:27:41 | INFO |       cost_ratio=3.0: AUC=0.7381±0.0002, default_rules=34.0/45
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
